Product,New Price,Original Price,Hot Favourite,Product image URL,Upload Time,Store Name
18.5-Oz Nerds Gummy Clusters Candy Family Size Bag (Rainbow),$5.65 ,$7 ,0,https://static.slickdealscdn.com/attachment/1/9/1/2/6/8/2/200x200/14940709.thumb,20 minutes ago,Amazon
The Yakuza Remastered Collection Digital Download: PS4 $12 or Xbox Series X|S,$10 ,$40 ,0,https://static.slickdealscdn.com/attachment/4/8/2/3/7/7/200x200/14946223.thumb,32 minutes ago,Xbox.com
Select Accounts: 7-Pack 1.5-Oz Temptations Meaty Bites Cat Treats (Various),$7.60 ,$18 ,0,https://static.slickdealscdn.com/attachment/1/1/3/3/5/6/0/200x200/14945446.thumb,43 minutes ago,Amazon
Capital One Venture Rewards Credit Card: Spend $4K in First 3 Months to Earn,75K Miles,,1,https://slickdeals.net/attachment/2/5/1/6/8/8/6/200x200/12453787.thumb,about 1 year ago,Capital One - Bank Advertiser
lululemon Bags: 2.5L All Day Essentials Belt Bag or Everywhere Belt Bag Manifesto Print,$19 each,$48 ,1,https://slickdeals.net/attachment/1/8/6/3/2/3/2/200x200/14943811.thumb,about 23 hours ago,lululemon
"16TB Seagate Exos X18 Enterprise 3.5"" 7200 RPM 6Gb/s Hard Drive (Recertified)",$140 ,$170 ,0,https://static.slickdealscdn.com/attachment/4/8/7/6/7/6/0/200x200/14938966.thumb,about 1 hour ago,eBay
"Bank of America® Customized Cash Rewards Credit Card: $200 Cash Rewards Bonus If Spend $1,000 on Purchases in First 90 Days",,,1,https://slickdeals.net/attachment/3/0/4/4/1/5/6/8/200x200/14119412.thumb,6 months ago,Bank of America - Bank Advertiser
WaterSong Spring Single Handle Kitchen Faucet w/ 2 Optional Sprayers,$29 ,$82 ,0,https://static.slickdealscdn.com/attachment/1/9/5/4/9/7/5/6/200x200/14938474.thumb,about 1 hour ago,Woot!
24-Pack 11.15-Oz S.Pellegrino Sparkling Natural Mineral Water (Various Flavors),from $13,$20 ,0,https://static.slickdealscdn.com/attachment/3/8/9/0/8/6/200x200/14945011.thumb,about 1 hour ago,Amazon
adidas Shoes: Men's Lite Racer Adapt 4.0 (Core Black / Vivid Red / Carbon),$28 ,$70 ,0,https://slickdeals.net/attachment/5/7/4/5/9/6/3/200x200/14942977.thumb,about 6 hours ago,Shop Premium Outlets
UFB Secure Savings: Earn up to 5.25% APY*,,,1,https://slickdeals.net/attachment/3/0/4/4/1/5/6/8/200x200/14050145.thumb,6 months ago,Axos Bank
Tweezerman Petite Point and Slant Tweezer Set with Travel Case (Rose Gold),$10.80 ,$28 ,0,https://static.slickdealscdn.com/attachment/4/3/4/7/1/200x200/14945857.thumb,about 2 hours ago,Amazon
Prime Members: 82L BlissTotes Collapsible Waterproof Laundry Basket w/ Handles,$6.65 ,$12 ,0,https://static.slickdealscdn.com/attachment/5/7/4/5/9/6/3/200x200/14942443.thumb,about 2 hours ago,Amazon
"32-Oz Nature Nate’s 100% Pure, Raw & Unfiltered Honey",$7.95 ,$11 ,0,https://static.slickdealscdn.com/attachment/1/3/2/7/8/2/200x200/14945899.thumb,about 2 hours ago,Amazon
"Apple Watch Series 9 GPS w/ Aluminum Case: 45mm $329, 41mm (Various Colors)",$299 ,$399 ,0,https://slickdeals.net/attachment/1/1/3/3/5/6/0/200x200/14944405.thumb,about 7 hours ago,Best Buy
"Courage, The Cowardly Dog: The Complete Series (Digital SD TV Show)",$20 ,$50 ,0,https://static.slickdealscdn.com/attachment/8/6/6/3/0/200x200/14940322.thumb,about 3 hours ago,Apple iTunes
"200-Ct 9"" Great Value Everyday Strong Microwave Safe Disposable Paper Plates",$10 ,$12 ,0,https://static.slickdealscdn.com/attachment/4/3/4/7/1/200x200/14945251.thumb,about 3 hours ago,Walmart
75 Sq. Ft. Reynolds Cut-Rite Wax Paper,$2.40 ,$3 ,0,https://static.slickdealscdn.com/attachment/9/3/0/4/6/1/9/200x200/14905273.thumb,about 4 hours ago,Amazon
"Amazon Offer: Spend $20 on Select Skincare Products, Earn",$10 Amazon Credit,,1,https://slickdeals.net/attachment/3/3/2/8/0/4/4/7/200x200/14937088.thumb,1 day ago,Amazon
"8Bitdo NeoGeo Wireless Controller For Windows, Android, & NeoGeo Mini (Iori Yagami)",$17 ,$40 ,0,https://static.slickdealscdn.com/attachment/1/3/2/7/8/1/1/200x200/14945656.thumb,about 4 hours ago,Woot!
"Sam's Club Members: 27"" MSI FHD 170Hz 1ms FreeSync Curved 1500R VA Monitor",$88.90 ,$139 ,0,https://static.slickdealscdn.com/attachment/4/0/1/8/4/0/4/200x200/14942554.thumb,about 4 hours ago,Sam's Club
2-Pack NOCO Oil-Based Anti-Corrosion Battery Terminal Protector Washers,$1 ,$3 ,0,https://static.slickdealscdn.com/attachment/2/4/9/7/4/4/3/8/200x200/14938819.thumb,about 4 hours ago,Amazon
Select Accounts: 48-Ct 1.32-Oz Sheba Perfect Potions Wet Cat Food Tray (Variety),$11.50 ,$26 ,1,https://slickdeals.net/attachment/1/1/3/3/5/6/0/200x200/14939695.thumb,1 day ago,Amazon
Metro Redux (Nintendo Switch Digital Download),$4.50 ,$30 ,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14945608.thumb,about 4 hours ago,Nintendo
24-Pack 12-Oz Gatorade Zero Sugar Thirst Quencher (Variety Pack),$12.20 ,$18 ,0,https://static.slickdealscdn.com/attachment/4/8/2/3/7/7/200x200/14945596.thumb,about 4 hours ago,Amazon
14-Oz Camelbak Eddy+ Kids Limited Edition Water Bottle (Dinosaur or Pegasus),$7.50 ,$15 ,0,https://static.slickdealscdn.com/attachment/1/3/5/8/6/2/3/200x200/14944498.thumb,about 5 hours ago,Camelbak
Milwaukee M18 FUEL Brushless Cordless Gen II 15-Gauge Angled Finish Nailer Kit,$88.05 ,$527 ,1,https://slickdeals.net/attachment/2/2/5/1/0/7/200x200/14931445.thumb,3 days ago,Home Depot
The Orb and David Gilmour: Metallic Spheres In Colour (Vinyl),$13.10 ,$29 ,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14941957.thumb,about 5 hours ago,Amazon
24-Oz Fisher Snack Oven Roasted Never Fried Almond & Cashew Blend w/ Sea Salt,$10.15 ,$16 ,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14945272.thumb,about 6 hours ago,Amazon
50-Ct Peet's Coffee Medium Roast Espresso Nespresso Capsules (Crema Scura 9),$19.15 ,$36 ,0,https://static.slickdealscdn.com/attachment/4/8/2/3/7/7/200x200/14945245.thumb,about 6 hours ago,Amazon
Ryobi LINK Medium Tool Box + Free LINK 6-Compartment Modular Parts Organizer - $44.97,$44.97 ,$80 ,0,https://slickdeals.net/attachment/3/0/2/2/8/9/3/1/200x200/14944747.thumb,about 11 hours ago,Home Depot
Uncle Milton Ant Eater Motorized Bug Vacuum Science Toy,$8.45 ,$20 ,0,https://static.slickdealscdn.com/attachment/2/0/3/1/1/5/0/200x200/14944228.thumb,about 6 hours ago,Amazon
120-Count 100mg Qunol Ultra CoQ10 Antioxidant Supplement Softgels,2 for $16.50,$60 ,1,https://static.slickdealscdn.com/attachment/4/3/4/7/1/200x200/14945188.thumb,about 6 hours ago,Amazon
LG 14x SATA Internal Blu-ray Rewriter,$50 ,$55 ,0,https://static.slickdealscdn.com/attachment/4/8/2/3/7/7/200x200/14945173.thumb,about 6 hours ago,Amazon
"16'' ASUS Vivobook Laptop: AMD Ryzen 7 5800HS,12GB Memory, 512GB SSD (Quiet Blue) $400 + Free Shipping",$399.99 ,$750 ,0,https://slickdeals.net/attachment/2/7/3/8/6/3/8/7/200x200/14944312.thumb,about 3 hours ago,Best Buy
50-Pk 0.11-Oz Sqwincher Zero Qwik Stik Sugar Free Electrolyte Powder Mix (Various),from $11.45,$25 ,0,https://static.slickdealscdn.com/attachment/8/3/9/2/200x200/14936368.thumb,about 6 hours ago,Amazon
12-Count Quest Nutrition High Protein Low Carb Peanut Butter Protein Cookies,$15.20 ,$29 ,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14940550.thumb,about 7 hours ago,Amazon
16-Oz Duncan Hines Dolly Parton's Cake Frosting (Creamy Chocolate Buttercream),$1.45 ,$2 ,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14943832.thumb,about 7 hours ago,Amazon
2024 Pennzoil Platinum Reward Offer: Purchase 10-Quarts Full Synthetic Motor Oil,Earn $25 eGift Card,,1,https://slickdeals.net/attachment/8/6/6/3/0/200x200/14940730.thumb,1 day ago,Pennzoil
Ghostbusters & Ghostbusters II 35th Anniversary SteelBook (4K Ultra HD + Blu-ray),$36.30 ,$45 ,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14944171.thumb,about 7 hours ago,Amazon
"10"" ZINUS Green Tea Memory Foam Mattress (Full)",$149 ,$285 ,0,https://static.slickdealscdn.com/attachment/1/3/5/8/6/2/3/200x200/14944408.thumb,about 7 hours ago,Amazon
"10"" Jamo S 810 SUB 150W 2-Channel Subwoofer (Walnut)",$89 ,$279 ,0,https://static.slickdealscdn.com/attachment/9/5/3/2/3/200x200/14943118.thumb,about 7 hours ago,Adorama
Select Home Depot Stores: 28-Piece DIABLO Bi-Metal Reciprocating Saw Blade Set,$7.50 ,$30 ,1,https://slickdeals.net/attachment/3/3/1/7/1/0/6/200x200/14934652.thumb,2 days ago,Home Depot
Unravel Two (Nintendo Switch Digital Download Code),$4 ,$20 ,0,https://static.slickdealscdn.com/attachment/1/3/2/7/8/1/1/200x200/14945143.thumb,about 7 hours ago,Amazon
Metabo HPT 18-Gauge Pneumatic Brad Nailer,$39.20 ,$99 ,0,https://static.slickdealscdn.com/attachment/3/7/4/7/9/3/200x200/14942248.thumb,about 9 hours ago,Amazon
Ryobi One+ 18V Cordless Jig Saw w/ 2.0Ah Battery,$69 ,$139 ,0,https://static.slickdealscdn.com/attachment/3/3/1/8/3/2/5/9/200x200/14924689.thumb,about 9 hours ago,Home Depot
"Target: Buy One Get One 50% Off Select Board Games, Puzzles, Activity Kits, Books, Movies & Video Games *Starting Sunday Feb 4th - 10th**",,,0,https://slickdeals.net/attachment/2/8/9/1/1/200x200/14939875.thumb,1 day ago,Target
Skullcandy Crusher ANC 2 Sensory Bass Over-Ear Noise Cancelling Wireless Headphones,$170 ,$230 ,0,https://static.slickdealscdn.com/attachment/1/1/3/3/5/6/0/200x200/14925556.thumb,about 9 hours ago,Amazon
"5-Piece Gearwrench 3/8"" Drive 6 Pt. Magnetic Swivel Spark Plug Socket Set",$48.45 ,$128 ,0,https://static.slickdealscdn.com/attachment/1/6/7/9/8/1/2/200x200/14944825.thumb,about 10 hours ago,Amazon
Sam's Club Members: Funsicle 15' QuickSet Inflatable Swimming Pool,$59.90 ,$180 ,0,https://static.slickdealscdn.com/attachment/1/0/5/3/6/9/200x200/14944750.thumb,about 11 hours ago,Sam's Club
Hydro Flask Trail Series Lightweight Wide-Mouth Vacuum Water Bottle - 32/40 fl. oz. 40% off at REI - $29.83- $32.83,$29.83 ,$50 ,0,https://slickdeals.net/attachment/4/2/8/1/6/200x200/14944327.thumb,about 18 hours ago,REI
2.2-Lbs Lavazza Qualita Rossa Italian Espresso Whole Bean Coffee,$13.20 ,$23 ,0,https://static.slickdealscdn.com/attachment/1/6/7/9/8/1/2/200x200/14944723.thumb,about 12 hours ago,Amazon
"Sportsman 3,000-Watt / 2,850-Watt Gasoline Powered Portable Inverter Generator",$300 ,$700 ,0,https://static.slickdealscdn.com/attachment/1/3/5/8/6/2/3/200x200/14934661.thumb,about 12 hours ago,Tractor Supply Co
Select Amazon Accounts: 30-Oz Temptations Crunchy & Soft Cat Treats (various),$7.60 ,$15 ,0,https://static.slickdealscdn.com/attachment/1/1/3/3/5/6/0/200x200/14931166.thumb,about 12 hours ago,Amazon
"Amazon: Select Amex Rewards Cardholders: Pay w/ Points, Get Up To",50% Off,,1,https://slickdeals.net/attachment/1/3/2/7/8/1/1/200x200/14935624.thumb,2 days ago,Amex Offers
"Select Zak Designs Character Water Bottles, Coffee Cups & Dinnerware",40% Off,,0,https://static.slickdealscdn.com/attachment/8/1/2/2/7/200x200/14943994.thumb,about 12 hours ago,Amazon
LISEN 15W Magsafe Car Mount Wireless Charger,$16 ,$30 ,0,https://static.slickdealscdn.com/attachment/3/3/2/3/5/9/2/4/200x200/14931448.thumb,about 13 hours ago,Amazon
Sam's Club Members: JBL Charge Essential Wireless Bluetooth Speaker,$69 ,$129 ,0,https://static.slickdealscdn.com/attachment/1/0/3/2/4/7/9/200x200/14939569.thumb,about 14 hours ago,Sam's Club
"C9 Champion Men's Mesh Short (Various Colors & Sizes, 10"" Inseam) from $3.56 + Free Shipping w/ Prime or on $35+",$5.38 ,$14 ,0,https://slickdeals.net/attachment/9/3/0/4/6/1/9/200x200/14928973.thumb,4 days ago,Amazon
Pyramids: A Discworld Novel (Kindle eBook),$2 ,$8 ,0,https://static.slickdealscdn.com/attachment/1/6/7/9/8/1/2/200x200/14944624.thumb,about 14 hours ago,Amazon
Tom & Jerry: Volumes 1-6 Theatrical Shorts (1954-1962) (Digital HD TV Show),$20 ,$40 ,0,https://static.slickdealscdn.com/attachment/8/6/6/3/0/200x200/14941234.thumb,about 14 hours ago,Apple iTunes
50-Ct Peet's Coffee Nespresso Original Espresso Coffee Pods Variety Pack,$24 or Less,$37 ,0,https://static.slickdealscdn.com/attachment/9/3/0/4/6/1/9/200x200/14936434.thumb,about 14 hours ago,Amazon
EVH Wolfgang Special Electric Guitar $799 + free s/h,$799 ,"$1,150 ",0,https://slickdeals.net/attachment/9/5/3/2/3/200x200/14943520.thumb,about 23 hours ago,Adorama
Nike App: Nike Men's Jordan Stay Loyal 3 Shoes (White/Game Royal/Black),$56.25 ,$115 ,1,https://static.slickdealscdn.com/attachment/1/0/3/5/6/1/7/9/200x200/14940856.thumb,about 15 hours ago,Nike
105-Oz Arm & Hammer Sensitive Skin Free & Clear Liquid Laundry Detergent,$5.60 ,$10 ,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14943613.thumb,about 16 hours ago,Amazon
"Digital 4K UHD Movies: Zack Snyder's Justice League, The Bourne Identity, Argo",$5 Each,,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14941528.thumb,about 17 hours ago,Amazon
"Steelbook Blu-ray Films: John Wick: Chapter 2, Ghost in the Shell, Divergent",$6 each,$10 ,0,https://slickdeals.net/attachment/2/7/3/8/6/3/8/7/200x200/14939986.thumb,1 day ago,Best Buy
Blenders Polarized Sunglasses (Various),$20 ,$59 ,0,https://static.slickdealscdn.com/attachment/1/8/6/3/2/3/2/200x200/14944276.thumb,about 19 hours ago,EyeDictive
12-Pack 18.8oz Campbell's Chunky Soup (various flavors),from $17.80,$24 ,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14940634.thumb,about 19 hours ago,Amazon
"Roundtrip Flight: Washington, DC (IAD) to Paris, France (CDG)",from $282,$544 ,0,https://static.slickdealscdn.com/attachment/1/7/8/1/9/200x200/14942047.thumb,about 19 hours ago,Booking.com
"Apple Macbook Air 13 In. With M1 Chip 8-core Cpu 7-core Gpu 8gb Ram 256gb Ssd | Space Gray, Gold, or Silver | Shop The Exchange - $699",$699 ,$999 ,0,https://slickdeals.net/attachment/1/6/6/6/1/8/200x200/14941036.thumb,1 day ago,AAFES / Shop My Exchange
Gretsch G2655T Streamliner Center Block Jr. Double-Cut Bigsby Electric Guitar,$279 ,$549 ,0,https://static.slickdealscdn.com/attachment/9/5/3/2/3/200x200/14922571.thumb,about 19 hours ago,Adorama
Braun Series 3 310s Rechargeable Wet & Dry Electric Shaver,$34 ,$55 ,0,https://static.slickdealscdn.com/attachment/2/4/9/7/4/4/3/8/200x200/14932897.thumb,about 20 hours ago,Amazon
"Dell Inspiron 15 3520 Laptop: 15.6' FHD 120Hz, i5-1155G7, 8GB DDR4, 512GB SSD",$300 ,$510 ,0,https://static.slickdealscdn.com/attachment/2/6/8/0/6/1/2/1/200x200/14933899.thumb,about 20 hours ago,Micro Center
DJI Osmo Action 4 Standard Combo (Refurbished),$239 ,$399 ,1,https://slickdeals.net/attachment/1/0/9/8/7/5/9/200x200/14938906.thumb,2 days ago,DJI
Fender American Ultra Telecaster Electric Guitar (Arctic Pearl),"$1,499 ","$2,150 ",0,https://static.slickdealscdn.com/attachment/9/5/3/2/3/200x200/14943493.thumb,about 20 hours ago,Adorama
Carhartt Men's Force Relaxed Fit Lightweight Logo Graphic Hoodie (Various),$30 ,$60 ,0,https://static.slickdealscdn.com/attachment/3/1/7/1/9/9/0/1/200x200/14937040.thumb,about 21 hours ago,Carhartt
Fender Vintera '60s Mustang Electric Bass Guitar (Fiesta Red),$549 ,"$1,149 ",0,https://static.slickdealscdn.com/attachment/9/5/3/2/3/200x200/14943478.thumb,about 21 hours ago,Adorama
77” Samsung S89C 4K UHD 120Hz OLED Smart Tizen TV (2023 Model),"$1,800 ","$3,600 ",1,https://slickdeals.net/attachment/8/6/6/3/0/200x200/14940892.thumb,1 day ago,Best Buy
"Metabo HPT 12"" 15A Dual Bevel Sliding Compound Corded Miter Saw w/ Laser Guide",$299 ,$449 ,0,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/14934898.thumb,about 22 hours ago,Amazon
"Sam's Club Members: 65"" TCL 65Q670G Q Class 4K QLED HDR Smart Google TV",$399 ,$700 ,0,https://static.slickdealscdn.com/attachment/2/0/3/9/8/9/0/6/200x200/14926447.thumb,about 22 hours ago,Sam's Club
Lee Men's Extreme Motion Long Sleeve Worker Shirt (Various),$15.40 ,$40 ,0,https://static.slickdealscdn.com/attachment/9/3/0/4/6/1/9/200x200/14939425.thumb,about 22 hours ago,Amazon
170-Oz Arm & Hammer Liquid Laundry Detergent (Clean Burst),$9.80 ,$16 ,0,https://slickdeals.net/attachment/3/1/7/4/5/4/0/4/200x200/14941972.thumb,1 day ago,Amazon
Amtrak Auto Train Flash Sale: One-Way Coach Fares from Northeast to Florida,from $35 + Cost of Vehicle,,1,https://static.slickdealscdn.com/attachment/1/7/8/1/9/200x200/14927242.thumb,about 22 hours ago,Amtrak
CRAFTSMAN 16-oz Fiberglass Hammer (CMHT51398),$7 ,$17 ,0,https://static.slickdealscdn.com/attachment/4/2/8/1/6/200x200/14940337.thumb,about 23 hours ago,Ace Hardware
3-Pack Sanrenmu Folding Pocket Knives Vol. 6,$22 ,$120 ,0,https://static.slickdealscdn.com/attachment/3/7/4/7/9/3/200x200/14928355.thumb,about 23 hours ago,Field Supply
Carlinkit 5.0 CPC200-2AIR (Enable Wireless Connectivity on your Carplay / Android Auto) - $36 shipped,$36 ,$84 ,0,https://slickdeals.net/attachment/3/3/2/6/7/0/200x200/14934067.thumb,3 days ago,Light In The Box
"440ml SodaStream Beverage Mix: 6-Pack Starry $15.60, 4-Pack (Various)",from $10.80,$14 ,0,https://static.slickdealscdn.com/attachment/2/8/2/3/2/8/9/3/200x200/14933596.thumb,about 23 hours ago,Amazon
12-Count 0.9-Oz Jack Link's Rotisserie Chicken Meat Bars,$13.65 ,$19 ,0,https://static.slickdealscdn.com/attachment/3/0/4/6/9/4/2/0/200x200/14938768.thumb,about 23 hours ago,Amazon
12-Pack 18.8-Oz Campbell’s Chunky Soup (Savory Vegetable),$16.25 ,$27 ,0,https://static.slickdealscdn.com/attachment/8/1/2/2/7/200x200/14943622.thumb,about 24 hours ago,Amazon
Jos. A. Bank Tailored Fit Tonal Plaid Suit (70%WOOL 27%POLY) $119.99,$119.99 ,$419 ,0,https://slickdeals.net/attachment/2/7/1/9/2/0/5/6/200x200/14934562.thumb,1 day ago,Jos A Bank
Saints Row: The Big Purple Package (Nintendo Switch Digital Download),$4.50 ,$30 ,0,https://static.slickdealscdn.com/attachment/4/8/2/3/7/7/200x200/14943706.thumb,about 24 hours ago,Nintendo
Yamaha AVENTAGE RX-A8A 11.2-Channel AV Receiver,"$1,800 ","$3,550 ",1,https://static.slickdealscdn.com/attachment/1/8/6/3/2/3/2/200x200/14943649.thumb,about 24 hours ago,Adorama
170-Oz Arm & Hammer Liquid Laundry Detergent (Clean Burst),$9.80 ,$16 ,0,https://slickdeals.net/attachment/3/1/7/4/5/4/0/4/200x200/14941972.thumb,1 day ago,Amazon
DEWALT 20V Max XR Brushless Cordless Router (Tool Only),$120 ,$239 ,0,https://slickdeals.net/attachment/4/6/0/2/4/2/2/200x200/14940373.thumb,1 day ago,Amazon
"Steelbook Blu-ray Films: John Wick: Chapter 2, Ghost in the Shell, Divergent",$6 each,$10 ,0,https://slickdeals.net/attachment/2/7/3/8/6/3/8/7/200x200/14939986.thumb,1 day ago,Best Buy
Costa Farms White Bird of Paradise Plant w/ Modern Decor Planter (3-4' Tall),$28.80 ,$56 ,1,https://slickdeals.net/attachment/4/8/2/3/7/7/200x200/14943226.thumb,1 day ago,Amazon
25-Lb Scotts Turf Builder w/ Moss Control Lawn Fertilizer (5000 sq ft),$16.10 ,$33 ,0,https://slickdeals.net/attachment/2/0/3/1/1/5/0/200x200/14942380.thumb,1 day ago,Amazon
4-Pack The Children's Place Baby Long Sleeve 100% Cotton Bodysuits (Various),$9.25 ,$37 ,0,https://slickdeals.net/attachment/3/0/4/6/9/4/2/0/200x200/14937295.thumb,1 day ago,Amazon
Onkyo TX-NR6050 7.2-Channel 8k Network Smart AV Receiver,$299 ,$749 ,0,https://slickdeals.net/attachment/3/6/9/5/2/8/200x200/14943064.thumb,1 day ago,Adorama
"Dell Inspiron 15 3525 Laptop: Ryzen 7 5700U, 15.6"" FHD 120Hz, 16GB DDR4, 1TB SSD",$450 or Less,$650 ,0,https://slickdeals.net/attachment/2/6/8/0/6/1/2/1/200x200/14933731.thumb,1 day ago,Dell Technologies
"Hisense UST Projectors (Factory Refurb): 120"" L9G TriChroma 4K Laser TV/Projector","$1,749 ","$4,500 ",0,https://slickdeals.net/attachment/9/5/3/2/3/200x200/14909179.thumb,1 day ago,BuyDig
Armored Core: VI Fires of Rubicon (PS4/PS5 or Xbox Series X|S Digital Download),$42 ,$60 ,0,https://slickdeals.net/attachment/8/6/6/3/0/200x200/14930188.thumb,1 day ago,Playstation Store
32-Count Bounty Quick-Size Family Roll Paper Towels + $20 Amazon Credit,$80.65 ,$87 ,1,https://slickdeals.net/attachment/4/5/4/3/2/5/200x200/14942467.thumb,1 day ago,Amazon
New Subscribers: 12-Month PlayStation Plus Plans: Premium $107.20 or Extra,$79.65 ,$135 ,1,https://slickdeals.net/attachment/1/7/4/4/2/6/0/200x200/14939062.thumb,1 day ago,Playstation Store
"Samsung EDU/EPP: 83"" Samsung QN83S90CAEXZA S90C Series OLED TV","$2,450 ","$5,400 ",1,https://slickdeals.net/attachment/1/6/7/9/8/1/2/200x200/14942062.thumb,1 day ago,Samsung
8-Oz Nerds Gummy Clusters Candy (Very Berry or Rainbow),$2.80 ,$4 ,0,https://slickdeals.net/attachment/1/9/1/2/6/8/2/200x200/14940652.thumb,1 day ago,Amazon
4-Pack 4.6oz. Crest Kids Cavity Protection Toothpaste (Sparkle Fun Flavor),$3.20 ,$8 ,0,https://slickdeals.net/attachment/1/6/7/9/8/1/2/200x200/14941987.thumb,1 day ago,Amazon
16-Count RXBAR Minis Protein Bars (Variety Pack),$11.50 ,$23 ,0,https://slickdeals.net/attachment/2/8/2/3/2/8/9/3/200x200/14933893.thumb,1 day ago,Amazon
Nike App: Nike Shoes: Men's Interact Run Road Running Shoes (Navy),$38.25 ,$135 ,1,https://slickdeals.net/attachment/1/1/3/3/5/6/0/200x200/14939788.thumb,1 day ago,Nike
$100 Uber Gift Card (Email Delivery),$90 ,$100 ,0,https://slickdeals.net/attachment/2/8/9/1/1/200x200/14937277.thumb,1 day ago,eGifter
Woot App: Sony WH-1000XM5 Wireless Active Noise Cancelling Headphones (Black),$280 ,$400 ,0,https://slickdeals.net/attachment/2/5/4/6/2/4/200x200/14938039.thumb,1 day ago,Woot!
Men's On Cloudgo Road Running Shoes in Hay/Sand (various sizes),$74.85 ,$150 ,1,https://slickdeals.net/attachment/8/6/6/3/0/200x200/14941276.thumb,1 day ago,REI
17oz. Fisher Oven Roasted Mammoth Pecans w/ Sea Salt,$10 ,$13 ,0,https://slickdeals.net/attachment/8/6/6/3/0/200x200/14941255.thumb,1 day ago,Amazon
50-Count Starbucks by Nespresso Original Line Capsules (Blonde Roast Espresso),$23.35 ,$33 ,0,https://slickdeals.net/attachment/1/6/6/6/1/8/200x200/14940751.thumb,1 day ago,Amazon
Select Locations: 12-Piece Ninja Extended Life Essential Ceramic Cookware Set,$109 ,$200 ,0,https://slickdeals.net/attachment/2/4/9/7/4/4/3/8/200x200/14932957.thumb,1 day ago,Walmart
77” Samsung S89C 4K UHD 120Hz OLED Smart Tizen TV (2023 Model),"$1,800 ","$3,600 ",1,https://slickdeals.net/attachment/8/6/6/3/0/200x200/14940892.thumb,1 day ago,Best Buy
"Dell Inspiron 16 2-In-1 TS Laptop: Ryzen 5 7530U, 16"" FHD+, 8GB RAM, 512GB SSD",$400 or Less,$750 ,0,https://slickdeals.net/attachment/8/6/6/3/0/200x200/14940748.thumb,1 day ago,Dell Technologies
"75"" Samsung Q70C 4K 120Hz Smart QLED TV","$1,000 ","$1,600 ",0,https://slickdeals.net/attachment/1/6/7/9/8/1/2/200x200/14940745.thumb,1 day ago,Best Buy
